Award Title,film_name,Nominee Name(s),Won,Year,url
Writing (Adapted Screenplay),CODA,Siân Heder,1,2022,https://letterboxd.com/film/coda-2021/
Writing (Adapted Screenplay),Drive My Car,"Ryusuke Hamaguchi, Takamasa Oe",0,2022,https://letterboxd.com/film/drive-my-car/
Writing (Adapted Screenplay),Dune,"Jon Spaihts, Denis Villeneuve and Eric Roth",0,2022,https://letterboxd.com/film/dune-2021/
Writing (Adapted Screenplay),The Lost Daughter,Maggie Gyllenhaal,0,2022,https://letterboxd.com/film/the-lost-daughter-2021/
Writing (Adapted Screenplay),The Power of the Dog,Jane Campion,0,2022,https://letterboxd.com/film/the-power-of-the-dog/
Writing (Original Screenplay),Belfast,Kenneth Branagh,1,2022,https://letterboxd.com/film/belfast/
Writing (Original Screenplay),Don't Look Up,Adam McKay,0,2022,https://letterboxd.com/film/dont-look-up-2021/
Writing (Original Screenplay),King Richard,Zach Baylin,0,2022,https://letterboxd.com/film/king-richard/
Writing (Original Screenplay),Licorice Pizza,Paul Thomas Anderson,0,2022,https://letterboxd.com/film/licorice-pizza/
Writing (Original Screenplay),The Worst Person in the World,"Eskil Vogt, Joachim Trier",0,2022,https://letterboxd.com/film/the-worst-person-in-the-world/
Actor in a Leading Role,The Father,Anthony Hopkins,1,2021,https://letterboxd.com/film/the-father-2020/
Actor in a Leading Role,Sound of Metal,Riz Ahmed,0,2021,https://letterboxd.com/film/sound-of-metal/
Actor in a Leading Role,Ma Rainey's Black Bottom,Chadwick Boseman,0,2021,https://letterboxd.com/film/ma-raineys-black-bottom/
Actor in a Leading Role,Mank,Gary Oldman,0,2021,https://letterboxd.com/film/mank/
Actor in a Leading Role,Minari,Steven Yeun,0,2021,https://letterboxd.com/film/minari/
Actor in a Supporting Role,Judas and the Black Messiah,Daniel Kaluuya,1,2021,https://letterboxd.com/film/judas-and-the-black-messiah/
Actor in a Supporting Role,The Trial of the Chicago 7,Sacha Baron Cohen,0,2021,https://letterboxd.com/film/the-trial-of-the-chicago-7/
Actor in a Supporting Role,One Night in Miami...,"Leslie Odom, Jr.",0,2021,https://letterboxd.com/film/one-night-in-miami/
Actor in a Supporting Role,Sound of Metal,Paul Raci,0,2021,https://letterboxd.com/film/sound-of-metal/
Actor in a Supporting Role,Judas and the Black Messiah,Lakeith Stanfield,0,2021,https://letterboxd.com/film/judas-and-the-black-messiah/
Actress in a Leading Role,Nomadland,Frances McDormand,1,2021,https://letterboxd.com/film/nomadland/
Actress in a Leading Role,Ma Rainey's Black Bottom,Viola Davis,0,2021,https://letterboxd.com/film/ma-raineys-black-bottom/
Actress in a Leading Role,The United States vs. Billie Holiday,Andra Day,0,2021,https://letterboxd.com/film/the-united-states-vs-billie-holiday/
Actress in a Leading Role,Pieces of a Woman,Vanessa Kirby,0,2021,https://letterboxd.com/film/pieces-of-a-woman/
Actress in a Leading Role,Promising Young Woman,Carey Mulligan,0,2021,https://letterboxd.com/film/promising-young-woman/
Actress in a Supporting Role,Minari,Yuh-Jung Youn,1,2021,https://letterboxd.com/film/minari/
Actress in a Supporting Role,Borat Subsequent Moviefilm,Maria Bakalova,0,2021,https://letterboxd.com/film/borat-subsequent-moviefilm/
Actress in a Supporting Role,Hillbilly Elegy,Glenn Close,0,2021,https://letterboxd.com/film/hillbilly-elegy/
Actress in a Supporting Role,The Father,Olivia Colman,0,2021,https://letterboxd.com/film/the-father-2020/
Actress in a Supporting Role,Mank,Amanda Seyfried,0,2021,https://letterboxd.com/film/mank/
Animated Feature Film,Soul,Pete Docter and Dana Murray,1,2021,https://letterboxd.com/film/soul-2020/
Animated Feature Film,Onward,Dan Scanlon and Kori Rae,0,2021,https://letterboxd.com/film/onward-2020/
Animated Feature Film,Over the Moon,"Glen Keane, Gennie Rim and Peilin Chou",0,2021,https://letterboxd.com/film/over-the-moon-2020/
Animated Feature Film,A Shaun the Sheep Movie: Farmageddon,"Richard Phelan, Will Becher and Paul Kewley",0,2021,https://letterboxd.com/film/a-shaun-the-sheep-movie-farmageddon/
Animated Feature Film,Wolfwalkers,"Tomm Moore, Ross Stewart, Paul Young and Stéphan Roelants",0,2021,https://letterboxd.com/film/wolfwalkers/
Cinematography,Mank,Erik Messerschmidt,1,2021,https://letterboxd.com/film/mank/
Cinematography,Judas and the Black Messiah,Sean Bobbitt,0,2021,https://letterboxd.com/film/judas-and-the-black-messiah/
Cinematography,News of the World,Dariusz Wolski,0,2021,https://letterboxd.com/film/news-of-the-world/
Cinematography,Nomadland,Joshua James Richards,0,2021,https://letterboxd.com/film/nomadland/
Cinematography,The Trial of the Chicago 7,Phedon Papamichael,0,2021,https://letterboxd.com/film/the-trial-of-the-chicago-7/
Costume Design,Ma Rainey's Black Bottom,Ann Roth,1,2021,https://letterboxd.com/film/ma-raineys-black-bottom/
Costume Design,Emma,Alexandra Byrne,0,2021,https://letterboxd.com/film/emma-2020/
Costume Design,Mank,Trish Summerville,0,2021,https://letterboxd.com/film/mank/
Costume Design,Mulan,Bina Daigeler,0,2021,https://letterboxd.com/film/mulan-2020/
Costume Design,Pinocchio,Massimo Cantini Parrini,0,2021,https://letterboxd.com/film/pinocchio-2019/
Directing,Nomadland,Chloé Zhao,1,2021,https://letterboxd.com/film/nomadland/
Directing,Another Round,Thomas Vinterberg,0,2021,https://letterboxd.com/film/another-round/
Directing,Mank,David Fincher,0,2021,https://letterboxd.com/film/mank/
Directing,Minari,Lee Isaac Chung,0,2021,https://letterboxd.com/film/minari/
Directing,Promising Young Woman,Emerald Fennell,0,2021,https://letterboxd.com/film/promising-young-woman/
Documentary (Feature),My Octopus Teacher,"Pippa Ehrlich, James Reed and Craig Foster",1,2021,https://letterboxd.com/film/my-octopus-teacher/
Documentary (Feature),Collective,Alexander Nanau and Bianca Oana,0,2021,https://letterboxd.com/film/collective/
Documentary (Feature),Crip Camp,"Nicole Newnham, Jim LeBrecht and Sara Bolder",0,2021,https://letterboxd.com/film/crip-camp/
Documentary (Feature),The Mole Agent,Maite Alberdi and Marcela Santibáñez,0,2021,https://letterboxd.com/film/the-mole-agent/
Documentary (Feature),Time,"Garrett Bradley, Lauren Domino and Kellen Quinn",0,2021,https://letterboxd.com/film/time-2020/
Documentary (Short Subject),Colette,Anthony Giacchino and Alice Doyard,1,2021,https://letterboxd.com/film/colette-2020/
Documentary (Short Subject),A Concerto Is a Conversation,Ben Proudfoot and Kris Bowers,0,2021,https://letterboxd.com/film/a-concerto-is-a-conversation/
Documentary (Short Subject),Do Not Split,Anders Hammer and Charlotte Cook,0,2021,https://letterboxd.com/film/do-not-split/
Documentary (Short Subject),Hunger Ward,Skye Fitzgerald and Michael Scheuerman,0,2021,https://letterboxd.com/film/hunger-ward/
Documentary (Short Subject),A Love Song for Latasha,Sophia Nahli Allison and Janice Duncan,0,2021,https://letterboxd.com/film/a-love-song-for-latasha/
Film Editing,Sound of Metal,Mikkel E. G. Nielsen,1,2021,https://letterboxd.com/film/sound-of-metal/
Film Editing,The Father,Yorgos Lamprinos,0,2021,https://letterboxd.com/film/the-father-2020/
Film Editing,Nomadland,Chloé Zhao,0,2021,https://letterboxd.com/film/nomadland/
Film Editing,Promising Young Woman,Frédéric Thoraval,0,2021,https://letterboxd.com/film/promising-young-woman/
Film Editing,The Trial of the Chicago 7,Alan Baumgarten,0,2021,https://letterboxd.com/film/the-trial-of-the-chicago-7/
International Feature Film,Another Round,Denmark,1,2021,https://letterboxd.com/film/another-round/
International Feature Film,Better Days,Hong Kong,0,2021,https://letterboxd.com/film/better-days-2019/
International Feature Film,Collective,Romania,0,2021,https://letterboxd.com/film/collective/
International Feature Film,The Man Who Sold His Skin,Tunisia,0,2021,https://letterboxd.com/film/the-man-who-sold-his-skin/
International Feature Film,"Quo Vadis, Aida?",Bosnia and Herzegovina,0,2021,https://letterboxd.com/film/quo-vadis-aida/
Makeup and Hairstyling,Ma Rainey's Black Bottom,"Sergio Lopez-Rivera, Mia Neal and Jamika Wilson",1,2021,https://letterboxd.com/film/ma-raineys-black-bottom/
Makeup and Hairstyling,Emma,"Marese Langan, Laura Allen and Claudia Stolze",0,2021,https://letterboxd.com/film/emma-2020/
Makeup and Hairstyling,Hillbilly Elegy,"Eryn Krueger Mekash, Matthew Mungle and Patricia Dehaney",0,2021,https://letterboxd.com/film/hillbilly-elegy/
Makeup and Hairstyling,Mank,"Gigi Williams, Kimberley Spiteri and Colleen LaBaff",0,2021,https://letterboxd.com/film/mank/
Makeup and Hairstyling,Pinocchio,"Mark Coulier, Dalia Colli and Francesco Pegoretti",0,2021,https://letterboxd.com/film/pinocchio-2019/
Music (Original Score),Soul,"Trent Reznor, Atticus Ross and Jon Batiste",1,2021,https://letterboxd.com/film/soul-2020/
Music (Original Score),Da 5 Bloods,Terence Blanchard,0,2021,https://letterboxd.com/film/da-5-bloods/
Music (Original Score),Mank,Trent Reznor and Atticus Ross,0,2021,https://letterboxd.com/film/mank/
Music (Original Score),Minari,Emile Mosseri,0,2021,https://letterboxd.com/film/minari/
Music (Original Score),News of the World,James Newton Howard,0,2021,https://letterboxd.com/film/news-of-the-world/
Best Picture,Nomadland,"Frances McDormand, Peter Spears, Mollye Asher, Dan Janvey and Chloé Zhao, Producers",1,2021,https://letterboxd.com/film/nomadland/
Best Picture,The Father,"David Parfitt, Jean-Louis Livi and Philippe Carcassonne, Producers",0,2021,https://letterboxd.com/film/the-father-2020/
Best Picture,Judas and the Black Messiah,"Shaka King, Charles D. King and Ryan Coogler, Producers",0,2021,https://letterboxd.com/film/judas-and-the-black-messiah/
Best Picture,Mank,"Ceán Chaffin, Eric Roth and Douglas Urbanski, Producers",0,2021,https://letterboxd.com/film/mank/
Best Picture,Minari,"Christina Oh, Producer",0,2021,https://letterboxd.com/film/minari/
Best Picture,Promising Young Woman,"Ben Browning, Ashley Fox, Emerald Fennell and Josey McNamara, Producers",0,2021,https://letterboxd.com/film/promising-young-woman/
Best Picture,Sound of Metal,"Bert Hamelinck and Sacha Ben Harroche, Producers",0,2021,https://letterboxd.com/film/sound-of-metal/
Best Picture,The Trial of the Chicago 7,"Marc Platt and Stuart Besser, Producers",0,2021,https://letterboxd.com/film/the-trial-of-the-chicago-7/
Production Design,Mank,Production Design: Donald Graham Burt; Set Decoration: Jan Pascale,1,2021,https://letterboxd.com/film/mank/
Production Design,The Father,Production Design: Peter Francis; Set Decoration: Cathy Featherstone,0,2021,https://letterboxd.com/film/the-father-2020/
Production Design,Ma Rainey's Black Bottom,Production Design: Mark Ricker; Set Decoration: Karen O'Hara and Diana Stoughton,0,2021,https://letterboxd.com/film/ma-raineys-black-bottom/
Production Design,News of the World,Production Design: David Crank; Set Decoration: Elizabeth Keenan,0,2021,https://letterboxd.com/film/news-of-the-world/
Production Design,Tenet,Production Design: Nathan Crowley; Set Decoration: Kathy Lucas,0,2021,https://letterboxd.com/film/tenet/
Short Film (Animated),If Anything Happens I Love You,Will McCormack and Michael Govier,1,2021,https://letterboxd.com/film/if-anything-happens-i-love-you/
Short Film (Animated),Burrow,Madeline Sharafian and Michael Capbarat,0,2021,https://letterboxd.com/film/burrow/
Short Film (Animated),Genius Loci,Adrien Mérigeau and Amaury Ovise,0,2021,https://letterboxd.com/film/genius-loci/
Short Film (Animated),Opera,Erick Oh,0,2021,https://letterboxd.com/film/opera-2020/
Short Film (Animated),Yes-People,Gísli Darri Halldórsson and Arnar Gunnarsson,0,2021,https://letterboxd.com/film/yes-people/
Short Film (Live Action),Two Distant Strangers,Travon Free and Martin Desmond Roe,1,2021,https://letterboxd.com/film/two-distant-strangers/
Short Film (Live Action),Feeling Through,Doug Roland and Susan Ruzenski,0,2021,https://letterboxd.com/film/feeling-through/
Short Film (Live Action),The Letter Room,Elvira Lind and Sofia Sondervan,0,2021,https://letterboxd.com/film/the-letter-room/
Short Film (Live Action),The Present,Farah Nabulsi and Ossama Bawardi,0,2021,https://letterboxd.com/film/the-present-2020/
Short Film (Live Action),White Eye,Tomer Shushan and Shira Hochman,0,2021,https://letterboxd.com/film/white-eye/
Sound,Sound of Metal,"Nicolas Becker, Jaime Baksht, Michellee Couttolenc, Carlos Cortés and Phillip Bladh",1,2021,https://letterboxd.com/film/sound-of-metal/
Sound,Greyhound,"Warren Shaw, Michael Minkler, Beau Borders and David Wyman",0,2021,https://letterboxd.com/film/greyhound/
Sound,Mank,"Ren Klyce, Jeremy Molod, David Parker, Nathan Nance and Drew Kunin",0,2021,https://letterboxd.com/film/mank/
Sound,News of the World,"Oliver Tarney, Mike Prestwood Smith, William Miller and John Pritchett",0,2021,https://letterboxd.com/film/news-of-the-world/
Sound,Soul,"Ren Klyce, Coya Elliott and David Parker",0,2021,https://letterboxd.com/film/soul-2020/
Visual Effects,Tenet,"Andrew Jackson, David Lee, Andrew Lockley and Scott Fisher",1,2021,https://letterboxd.com/film/tenet/
Visual Effects,Love and Monsters,"Matt Sloan, Genevieve Camilleri, Matt Everitt and Brian Cox",0,2021,https://letterboxd.com/film/love-and-monsters/
Visual Effects,The Midnight Sky,"Matthew Kasmir, Christopher Lawrence, Max Solomon and David Watkins",0,2021,https://letterboxd.com/film/the-midnight-sky/
Visual Effects,Mulan,"Sean Faden, Anders Langlands, Seth Maury and Steve Ingram",0,2021,https://letterboxd.com/film/mulan-2020/
Visual Effects,The One and Only Ivan,"Nick Davis, Greg Fisher, Ben Jones and Santiago Colomo Martinez",0,2021,https://letterboxd.com/film/the-one-and-only-ivan/
Writing (Adapted Screenplay),The Father,Screenplay by Christopher Hampton and Florian Zeller,1,2021,https://letterboxd.com/film/the-father-2020/
Writing (Adapted Screenplay),Borat Subsequent Moviefilm,Screenplay by Sacha Baron Cohen & Anthony Hines & Dan Swimer & Peter Baynham & Erica Rivinoja & Dan Mazer & Jena Friedman & Lee Kern; Story by Sacha Baron Cohen & Anthony Hines & Dan Swimer & Nina Pedrad,0,2021,https://letterboxd.com/film/borat-subsequent-moviefilm/
Writing (Adapted Screenplay),Nomadland,Written for the screen by Chloé Zhao,0,2021,https://letterboxd.com/film/nomadland/
Writing (Adapted Screenplay),One Night in Miami...,Screenplay by Kemp Powers,0,2021,https://letterboxd.com/film/one-night-in-miami/
Writing (Adapted Screenplay),The White Tiger,Written for the screen by Ramin Bahrani,0,2021,https://letterboxd.com/film/the-white-tiger/
Writing (Original Screenplay),Promising Young Woman,Written by Emerald Fennell,1,2021,https://letterboxd.com/film/promising-young-woman/
Writing (Original Screenplay),Judas and the Black Messiah,Screenplay by Will Berson & Shaka King; Story by Will Berson & Shaka King and Kenny Lucas & Keith Lucas,0,2021,https://letterboxd.com/film/judas-and-the-black-messiah/
Writing (Original Screenplay),Minari,Written by Lee Isaac Chung,0,2021,https://letterboxd.com/film/minari/
Writing (Original Screenplay),Sound of Metal,Screenplay by Darius Marder & Abraham Marder; Story by Darius Marder & Derek Cianfrance,0,2021,https://letterboxd.com/film/sound-of-metal/
Writing (Original Screenplay),The Trial of the Chicago 7,Written by Aaron Sorkin,0,2021,https://letterboxd.com/film/the-trial-of-the-chicago-7/
